[[1;34mINFO[m] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.pom
Progress (1): 2.8/14 kB
Progress (1): 5.5/14 kB
Progress (1): 8.3/14 kB
Progress (1): 11/14 kB 
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.pom (14 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/69/mojo-parent-69.pom
Progress (1): 2.8/35 kB
Progress (1): 5.5/35 kB
Progress (1): 8.3/35 kB
Progress (1): 11/35 kB 
Progress (1): 14/35 kB
Progress (1): 17/35 kB
Progress (1): 19/35 kB
Progress (1): 22/35 kB
Progress (1): 25/35 kB
Progress (1): 28/35 kB
Progress (1): 30/35 kB
Progress (1): 33/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/69/mojo-parent-69.pom (35 kB at 738 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom
Progress (1): 2.8/5.6 kB
Progress (1): 5.5/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom (5.6 kB at 194 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.jar
Progress (1): 4.1/73 kB
Progress (1): 8.2/73 kB
Progress (1): 12/73 kB 
Progress (1): 16/73 kB
Progress (1): 20/73 kB
Progress (1): 24/73 kB
Progress (1): 28/73 kB
Progress (1): 32/73 kB
Progress (1): 36/73 kB
Progress (1): 40/73 kB
Progress (1): 45/73 kB
Progress (1): 49/73 kB
Progress (1): 53/73 kB
Progress (1): 57/73 kB
Progress (1): 61/73 kB
Progress (1): 65/73 kB
Progress (1): 69/73 kB
Progress (1): 73 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.jar (73 kB at 1.5 MB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--------------------------< [0;36mcom.example:demo[0;1m >--------------------------[m
[[1;34mINFO[m] [1mBuilding demo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.3.4/spring-boot-starter-test-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.3.4/spring-boot-test-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.3.4/spring-boot-test-autoconfigure-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar
Progress (1): 4.1/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.3.4/spring-boot-starter-test-3.3.4.jar (4.8 kB at 150 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar
Progress (1): 2.8/219 kB
Progress (1): 5.5/219 kB
Progress (1): 8.3/219 kB
Progress (2): 8.3/219 kB | 4.1/67 kB
Progress (2): 8.3/219 kB | 8.2/67 kB
Progress (3): 8.3/219 kB | 8.2/67 kB | 4.1/131 kB
Progress (3): 8.3/219 kB | 12/67 kB | 4.1/131 kB 
Progress (3): 10/219 kB | 12/67 kB | 4.1/131 kB 
Progress (4): 10/219 kB | 12/67 kB | 4.1/131 kB | 2.8/277 kB
Progress (4): 10/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB
Progress (4): 13/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB
Progress (5): 13/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 13/219 kB | 16/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 12/131 kB | 2.8/277 kB | 2.8/249 kB 
Progress (5): 16/219 kB | 16/67 kB | 12/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 20/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 8.3/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 8.3/277 kB | 5.5/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 8.3/277 kB | 5.5/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 8.3/277 kB | 8.3/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 11/277 kB | 8.3/249 kB 
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 11/277 kB | 11/249 kB 
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 14/277 kB | 11/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 14/277 kB | 14/249 kB
Progress (5): 16/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 14/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 14/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 17/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 17/277 kB | 17/249 kB
Progress (5): 60/219 kB | 67 kB | 82/131 kB | 74/277 kB | 49/249 kB
Progress (5): 60/219 kB | 67 kB | 82/131 kB | 78/277 kB | 49/249 kB
Progress (5): 60/219 kB | 67 kB | 82/131 kB | 82/277 kB | 49/249 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar (67 kB at 616 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar
Progress (4): 60/219 kB | 86/131 kB | 82/277 kB | 49/249 kB
Progress (4): 60/219 kB | 90/131 kB | 82/277 kB | 49/249 kB
Progress (4): 63/219 kB | 90/131 kB | 82/277 kB | 49/249 kB
Progress (4): 63/219 kB | 90/131 kB | 82/277 kB | 53/249 kB
Progress (4): 63/219 kB | 90/131 kB | 86/277 kB | 53/249 kB
Progress (4): 63/219 kB | 94/131 kB | 86/277 kB | 53/249 kB
Progress (4): 63/219 kB | 94/131 kB | 90/277 kB | 53/249 kB
Progress (4): 63/219 kB | 94/131 kB | 90/277 kB | 57/249 kB
Progress (4): 63/219 kB | 94/131 kB | 94/277 kB | 57/249 kB
Progress (4): 63/219 kB | 94/131 kB | 94/277 kB | 61/249 kB
Progress (4): 63/219 kB | 94/131 kB | 98/277 kB | 61/249 kB
Progress (4): 63/219 kB | 98/131 kB | 98/277 kB | 61/249 kB
Progress (4): 63/219 kB | 98/131 kB | 102/277 kB | 61/249 kB
Progress (4): 63/219 kB | 98/131 kB | 102/277 kB | 66/249 kB
Progress (4): 63/219 kB | 102/131 kB | 102/277 kB | 66/249 kB
Progress (4): 67/219 kB | 102/131 kB | 102/277 kB | 66/249 kB
Progress (4): 67/219 kB | 102/131 kB | 102/277 kB | 70/249 kB
Progress (4): 67/219 kB | 102/131 kB | 106/277 kB | 70/249 kB
Progress (4): 67/219 kB | 102/131 kB | 106/277 kB | 74/249 kB
Progress (4): 67/219 kB | 102/131 kB | 106/277 kB | 78/249 kB
Progress (4): 67/219 kB | 106/131 kB | 106/277 kB | 78/249 kB
Progress (4): 71/219 kB | 106/131 kB | 106/277 kB | 78/249 kB
Progress (4): 71/219 kB | 106/131 kB | 106/277 kB | 82/249 kB
Progress (4): 71/219 kB | 106/131 kB | 111/277 kB | 82/249 kB
Progress (4): 71/219 kB | 111/131 kB | 111/277 kB | 82/249 kB
Progress (4): 71/219 kB | 111/131 kB | 115/277 kB | 82/249 kB
Progress (4): 71/219 kB | 111/131 kB | 115/277 kB | 86/249 kB
Progress (4): 75/219 kB | 111/131 kB | 115/277 kB | 86/249 kB
Progress (4): 75/219 kB | 111/131 kB | 119/277 kB | 86/249 kB
Progress (4): 75/219 kB | 111/131 kB | 119/277 kB | 90/249 kB
Progress (4): 75/219 kB | 115/131 kB | 119/277 kB | 90/249 kB
Progress (4): 75/219 kB | 115/131 kB | 119/277 kB | 94/249 kB
Progress (4): 75/219 kB | 115/131 kB | 123/277 kB | 94/249 kB
Progress (4): 79/219 kB | 115/131 kB | 123/277 kB | 94/249 kB
Progress (4): 79/219 kB | 115/131 kB | 127/277 kB | 94/249 kB
Progress (4): 79/219 kB | 115/131 kB | 127/277 kB | 98/249 kB
Progress (4): 79/219 kB | 115/131 kB | 131/277 kB | 98/249 kB
Progress (4): 79/219 kB | 115/131 kB | 131/277 kB | 102/249 kB
Progress (5): 79/219 kB | 115/131 kB | 131/277 kB | 102/249 kB | 4.1/122 kB
Progress (5): 79/219 kB | 119/131 kB | 131/277 kB | 102/249 kB | 4.1/122 kB
Progress (5): 79/219 kB | 119/131 kB | 135/277 kB | 102/249 kB | 4.1/122 kB
Progress (5): 83/219 kB | 119/131 kB | 135/277 kB | 102/249 kB | 4.1/122 kB
Progress (5): 83/219 kB | 119/131 kB | 139/277 kB | 102/249 kB | 4.1/122 kB
Progress (5): 83/219 kB | 123/131 kB | 139/277 kB | 102/249 kB | 4.1/122 kB
Progress (5): 83/219 kB | 123/131 kB | 139/277 kB | 102/249 kB | 8.2/122 kB
Progress (5): 83/219 kB | 123/131 kB | 139/277 kB | 102/249 kB | 12/122 kB 
Progress (5): 83/219 kB | 123/131 kB | 139/277 kB | 102/249 kB | 16/122 kB
Progress (5): 83/219 kB | 123/131 kB | 139/277 kB | 106/249 kB | 16/122 kB
Progress (5): 83/219 kB | 123/131 kB | 139/277 kB | 106/249 kB | 20/122 kB
Progress (5): 83/219 kB | 127/131 kB | 139/277 kB | 106/249 kB | 20/122 kB
Progress (5): 87/219 kB | 127/131 kB | 139/277 kB | 106/249 kB | 20/122 kB
Progress (5): 87/219 kB | 127/131 kB | 143/277 kB | 106/249 kB | 20/122 kB
Progress (5): 87/219 kB | 127/131 kB | 143/277 kB | 106/249 kB | 24/122 kB
Progress (5): 87/219 kB | 127/131 kB | 143/277 kB | 106/249 kB | 28/122 kB
Progress (5): 87/219 kB | 127/131 kB | 143/277 kB | 111/249 kB | 28/122 kB
Progress (5): 87/219 kB | 127/131 kB | 147/277 kB | 111/249 kB | 28/122 kB
Progress (5): 87/219 kB | 127/131 kB | 147/277 kB | 111/249 kB | 32/122 kB
Progress (5): 87/219 kB | 131/131 kB | 147/277 kB | 111/249 kB | 32/122 kB
Progress (5): 91/219 kB | 131/131 kB | 147/277 kB | 111/249 kB | 32/122 kB
Progress (5): 91/219 kB | 131/131 kB | 147/277 kB | 111/249 kB | 36/122 kB
Progress (5): 91/219 kB | 131/131 kB | 147/277 kB | 115/249 kB | 36/122 kB
Progress (5): 91/219 kB | 131/131 kB | 147/277 kB | 115/249 kB | 40/122 kB
Progress (5): 91/219 kB | 131/131 kB | 147/277 kB | 115/249 kB | 44/122 kB
Progress (5): 91/219 kB | 131/131 kB | 147/277 kB | 115/249 kB | 49/122 kB
Progress (5): 91/219 kB | 131/131 kB | 147/277 kB | 119/249 kB | 49/122 kB
Progress (5): 91/219 kB | 131/131 kB | 147/277 kB | 119/249 kB | 53/122 kB
Progress (5): 91/219 kB | 131/131 kB | 147/277 kB | 119/249 kB | 57/122 kB
Progress (5): 91/219 kB | 131/131 kB | 147/277 kB | 119/249 kB | 61/122 kB
Progress (5): 95/219 kB | 131/131 kB | 147/277 kB | 119/249 kB | 61/122 kB
Progress (5): 95/219 kB | 131/131 kB | 152/277 kB | 119/249 kB | 61/122 kB
Progress (5): 95/219 kB | 131/131 kB | 152/277 kB | 123/249 kB | 61/122 kB
Progress (5): 95/219 kB | 131/131 kB | 156/277 kB | 123/249 kB | 61/122 kB
Progress (5): 95/219 kB | 131/131 kB | 156/277 kB | 123/249 kB | 65/122 kB
Progress (5): 95/219 kB | 131/131 kB | 156/277 kB | 127/249 kB | 65/122 kB
Progress (5): 95/219 kB | 131/131 kB | 156/277 kB | 127/249 kB | 69/122 kB
Progress (5): 95/219 kB | 131/131 kB | 156/277 kB | 131/249 kB | 69/122 kB
Progress (5): 95/219 kB | 131/131 kB | 160/277 kB | 131/249 kB | 69/122 kB
Progress (5): 95/219 kB | 131/131 kB | 160/277 kB | 131/249 kB | 73/122 kB
Progress (5): 95/219 kB | 131/131 kB | 160/277 kB | 131/249 kB | 77/122 kB
Progress (5): 95/219 kB | 131/131 kB | 160/277 kB | 131/249 kB | 81/122 kB
Progress (5): 100/219 kB | 131/131 kB | 160/277 kB | 131/249 kB | 81/122 kB
Progress (5): 100/219 kB | 131/131 kB | 160/277 kB | 135/249 kB | 81/122 kB
Progress (5): 100/219 kB | 131/131 kB | 160/277 kB | 139/249 kB | 81/122 kB
Progress (5): 100/219 kB | 131/131 kB | 160/277 kB | 143/249 kB | 81/122 kB
Progress (5): 100/219 kB | 131 kB | 160/277 kB | 143/249 kB | 81/122 kB    
Progress (5): 100/219 kB | 131 kB | 164/277 kB | 143/249 kB | 81/122 kB
Progress (5): 100/219 kB | 131 kB | 164/277 kB | 143/249 kB | 85/122 kB
Progress (5): 100/219 kB | 131 kB | 164/277 kB | 147/249 kB | 85/122 kB
Progress (5): 100/219 kB | 131 kB | 164/277 kB | 147/249 kB | 90/122 kB
Progress (5): 100/219 kB | 131 kB | 164/277 kB | 147/249 kB | 94/122 kB
Progress (5): 100/219 kB | 131 kB | 164/277 kB | 147/249 kB | 98/122 kB
Progress (5): 100/219 kB | 131 kB | 164/277 kB | 152/249 kB | 98/122 kB
Progress (5): 100/219 kB | 131 kB | 164/277 kB | 152/249 kB | 102/122 kB
Progress (5): 100/219 kB | 131 kB | 164/277 kB | 152/249 kB | 106/122 kB
Progress (5): 100/219 kB | 131 kB | 164/277 kB | 152/249 kB | 110/122 kB
Progress (5): 100/219 kB | 131 kB | 164/277 kB | 152/249 kB | 114/122 kB
Progress (5): 104/219 kB | 131 kB | 164/277 kB | 152/249 kB | 114/122 kB
Progress (5): 104/219 kB | 131 kB | 168/277 kB | 152/249 kB | 114/122 kB
Progress (5): 104/219 kB | 131 kB | 168/277 kB | 156/249 kB | 114/122 kB
Progress (5): 104/219 kB | 131 kB | 172/277 kB | 156/249 kB | 114/122 kB
Progress (5): 104/219 kB | 131 kB | 172/277 kB | 156/249 kB | 118/122 kB
Progress (5): 108/219 kB | 131 kB | 172/277 kB | 156/249 kB | 118/122 kB
Progress (5): 108/219 kB | 131 kB | 172/277 kB | 160/249 kB | 118/122 kB
Progress (5): 108/219 kB | 131 kB | 176/277 kB | 160/249 kB | 118/122 kB
